648,648,633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,18,18,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,0
633,630,638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,13,15,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,0
638,645,653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,23,29,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,0
653,653,658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,33,33,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,0
658,658,658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,35,35,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,0
658,682,690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,35,54,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,0
690,690,696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,661,662,63,63,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,150,163,0
696,696,697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,661,662,670,670,80,80,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,150,163,180,180,0
697,696,696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,661,662,670,670,675,678,100,107,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,150,163,180,180,175,172,0
696,693,693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,661,662,670,670,675,678,678,678,107,120,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,150,163,180,180,175,172,172,172,0
693,693,689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,661,662,670,670,675,678,678,678,667,661,130,130,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,150,163,180,180,175,172,172,172,123,97,0
689,689,684,682,679,675,671,668,665,643,643,643,643,633,633,641,650,650,661,662,670,670,675,678,678,678,667,661,652,643,136,136,142,142,143,142,137,115,76,40,40,40,40,33,33,70,106,106,150,163,180,180,175,172,172,172,123,97,67,47,0
364,364,349,339,326,316,316,304,304,297,292,290,290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,44,44,39,43,44,47,47,39,39,39,37,36,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,1
349,339,326,316,316,304,304,297,292,290,290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,39,43,44,47,47,39,39,39,37,36,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,1
326,316,316,304,304,297,292,290,290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,44,47,47,39,39,39,37,36,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,1
316,304,304,297,292,290,290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,47,39,39,39,37,36,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,1
304,297,292,290,290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,39,39,37,36,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,1
292,290,290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,37,36,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,1
290,289,290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,31,29,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,1
290,290,287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,28,26,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,1
287,288,289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,24,22,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,1
289,289,289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,24,24,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,1
289,288,286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,24,22,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,1
286,283,280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,24,18,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,1
280,280,280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,17,17,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,1
280,294,294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,17,25,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,1
294,111,112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,25,13,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,1
112,291,292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,13,40,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,1
292,292,292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,40,45,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,1
292,292,299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,45,45,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,1
299,299,299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,62,62,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,1
299,316,316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,62,92,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,1
316,317,312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,92,131,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,1
312,112,307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,159,13,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,1
307,307,307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,187,187,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,1
307,310,310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,187,261,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,1
310,445,462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,261,227,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,1
462,463,442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,195,162,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,1
442,426,426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,124,128,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,1
426,365,365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,128,157,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,1
365,310,328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,157,200,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,1
328,301,441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,47,233,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,1
441,442,442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,220,188,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,1
442,434,434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,188,154,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,1
434,378,378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,154,148,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,1
378,378,339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,148,148,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,1
339,339,339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,198,198,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,1
339,427,401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,198,251,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,1
401,439,437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,57,223,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,1
437,425,378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,163,144,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,1
378,354,354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,139,152,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,1
354,315,320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,152,195,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,1
320,315,320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,476,476,44,195,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,144,144,1
320,310,310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,476,476,454,454,44,242,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,144,144,84,84,1
310,417,417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,476,476,454,454,392,392,242,262,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,144,144,84,84,86,86,1
417,417,417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,476,476,454,454,392,392,325,298,262,262,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,144,144,84,84,86,86,110,121,1
417,457,457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,476,476,454,454,392,392,325,298,283,283,262,152,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,144,144,84,84,86,86,110,121,145,145,1
457,426,426,426,280,235,203,241,218,250,265,250,265,250,265,344,437,468,476,476,454,454,392,392,325,298,283,283,283,283,152,108,108,108,132,150,222,48,251,271,60,271,60,271,60,53,224,187,144,144,84,84,86,86,110,121,145,145,145,145,1
353,352,351,351,41,350,350,348,348,346,341,329,38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,436,438,438,439,404,441,441,442,442,440,443,449,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,1
351,351,41,350,350,348,348,346,341,329,38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,438,439,404,441,441,442,442,440,443,449,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,1
41,350,350,348,348,346,341,329,38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,404,441,441,442,442,440,443,449,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,1
350,348,348,346,341,329,38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,441,442,442,440,443,449,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,1
348,346,341,329,38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,442,440,443,449,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,1
341,329,38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,443,449,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,1
38,310,310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,392,461,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,1
310,296,296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,461,481,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,1
296,293,309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,481,511,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,1
309,475,492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,538,480,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,1
492,485,461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,441,401,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,1
461,461,418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,387,387,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,1
418,418,370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,391,391,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,1
370,327,281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,414,457,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,1
281,259,263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,502,551,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,1
263,297,340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,586,614,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,1
340,397,443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,615,601,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,1
443,469,36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,569,517,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,1
36,469,36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,402,517,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,1
36,456,456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,402,411,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,1
456,395,395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,411,391,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,1
395,302,266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,391,458,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,1
266,266,266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,520,520,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,1
266,300,300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,520,632,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,1
300,407,407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,632,616,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,1
407,503,506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,616,532,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,1
506,506,473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,441,441,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,1
473,315,282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,412,425,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,1
282,282,278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,458,463,463,463,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,500,456,1
278,38,278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,458,463,455,413,554,396,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,500,456,419,395,1
278,38,359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,458,463,455,413,384,337,554,396,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,500,456,419,395,408,475,1
359,398,398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,458,463,455,413,384,337,328,328,602,600,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,500,456,419,395,408,475,511,511,1
398,442,442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,458,463,455,413,384,337,328,328,370,451,600,544,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,500,456,419,395,408,475,511,511,575,546,1
442,363,442,363,410,410,410,348,40,322,322,322,322,289,289,350,428,428,458,463,455,413,384,337,328,328,370,451,451,468,502,156,502,156,434,434,434,442,399,475,475,475,475,584,584,611,583,583,500,456,419,395,408,475,511,511,575,546,546,477,1
789,786,785,783,777,770,770,758,738,727,725,739,739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,452,453,454,456,459,462,462,468,478,499,533,563,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,1
785,783,777,770,770,758,738,727,725,739,739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,454,456,459,462,462,468,478,499,533,563,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,1
777,770,770,758,738,727,725,739,739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,459,462,462,468,478,499,533,563,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,1
770,758,738,727,725,739,739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,462,468,478,499,533,563,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,1
738,727,725,739,739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,478,499,533,563,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,1
725,739,739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,533,563,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,1
739,772,772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,563,580,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,1
772,816,451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,580,583,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,1
451,698,864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,329,208,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,1
864,898,754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,562,525,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,1
754,923,790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,181,489,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,1
790,923,790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,179,489,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,1
790,941,941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,179,438,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,1
941,947,914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,438,398,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,1
914,874,840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,363,345,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,1
840,840,820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,352,352,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,1
820,820,801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,405,405,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,1
801,798,808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,466,519,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,1
808,838,455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,553,576,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,1
455,873,752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,344,565,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,1
752,900,969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,201,545,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,1
969,795,961,863,959,940,897,862,897,862,827,827,776,855,738,855,738,855,738,961,829,961,829,971,944,944,841,799,799,756,524,161,469,220,424,381,356,422,356,422,402,402,519,600,218,600,218,600,218,509,176,509,176,419,385,385,368,416,416,512,1
